//----------------------------------------
// Old Stock Reallocation Case 13:
// Mandatory EC's.
//----------------------------------------

release "6.0";

set problem            nPeriods          5;
set problem            stockReallocation true;
set problem            perfPegging       true;

add part      "A"      material;
add operation "B";
add bomEntry  "B" "A";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add demand    "C" "D";

set bomEntry  "B" 0    latestPeriod   1;
set bomEntry  "B" 0    mandEC         true;
set bomEntry  "B" 1    earliestPeriod 2;
set part      "C"      supplyVol      single (10);
set demand    "C" "D"  demandVol      sparse (3:100);
