//---------------------------------------------------------------
// Multi Exec Case 10
// Two-Way Multi-Exec.
//---------------------------------------------------------------

release "5.0";

set problem nPeriods        4;
set problem multiRoute      true;
set problem multiExec       true;
set problem twoWayMultiExec true;

add part      "A"     capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"     material;
add bopEntry  "B" "C";
add demand    "C" "D";

set bopEntry  "B" 0   offset    dense  (-3 -2 -1 0);
set part      "A"     supplyVol single (10);
set demand    "C" "D" demandVol dense  (0 0 0 17);
set demand    "C" "D" selForDel true;
