//-------------------------------------------------------------
// Multi-Route Case 21
// Complex dependent sub netting.
//-------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add subEntry  "E"  0  "A";
add part      "F"         material;
add bopEntry  "E" "F";
add part      "G"         material;
add subEntry  "E"  0  "G";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add subEntry  "I"  0  "G";
add part      "J"         material;
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add bopEntry  "I" "L";
add bopEntry  "K" "L";
add operation "M";
add bomEntry  "M" "C";
add bomEntry  "M" "F";
add bomEntry  "M" "L";
add part      "N"         material;
add bopEntry  "M" "N";
add demand    "N" "P";

set operation "I"         incLotSize     dense (10);

set subEntry  "E" 0 0     expNetAversion 1;

set bopEntry  "K" 0       expAversion    1;

set part      "A"         supplyVol      dense  (17);
set part      "G"         supplyVol      dense  (23);
set part      "J"         supplyVol      dense (100);

set demand    "N" "P"     demandVol      dense  (20);
