//---------------------------------------------------------
// NSTN Case 2
// Resolution is thought to be found, when there isn't one.
//---------------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part "A"
   supplyVol dense (6 0);

set demand "C" "D"
   demandVol dense (10 0);

set part "C"
   buildNstn true;

