//-----------------------------------
// ASAP Case 23
//
// Different behavior for:
//
// * Pure     Sequential   Alteration
// * Vertical Simultaneous Alteration
// * Full     Simultaneous Alteration
//-----------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "A";
add part      "E" material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "C";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add demand    "G" "H";

set part "C"
   buildAsap true;

set part "E"
   buildAsap true;

set part "G"
   buildAsap true;

set part "A"
   supplyVol dense (10 10);

set demand "G" "H"
   demandVol dense (0 100);
