//---------------------------------------------------------------
// PIP Case 60
// Consolidation of PipReqCause <Operation>
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add part      "D"         material;

add operation "E";
add operation "F";
add operation "G";

add bomEntry  "E" "B";
add bomEntry  "E" "C";
add bomEntry  "F" "D";
add bomEntry  "G" "D";

add bopEntry  "E" "A";
add bopEntry  "F" "B";
add bopEntry  "G" "C";

add demand    "A" "H";

set demand    "A" "H"     demandVol      dense  (10);

set part      "D"         supplyVol      dense  (50);

set operation "E"         pipEnabled     true;
