//-----------------------------------------------------------------------------
// Stochastic Implosion Case 20
// A scenario with probability 0 cuts off an otherwise optimal solution.
//-----------------------------------------------------------------------------

release "6.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem               nPeriods         1;

add part      "A"         capacity;
add part      "B"         capacity;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set demand    "B" "D"     demandVol        dense  (300);
set demand    "B" "D"     shipReward       dense    (5);
set operation "C"         execCost         dense    (1);

//-----------------------------------------------------------------------------
// Non-Scenario Stochastic Data
//-----------------------------------------------------------------------------

set problem               stageByObject    true;
set problem               nScenarios       2;
set problem               stochMode        true;
set part      "A"         objectStage      1;
set part      "B"         objectStage      0;
set operation "C"         objectStage      0;

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem               currentScenario  0;
set problem               probability      1.0;
set part      "A"         supplyVol        dense (200);

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem               currentScenario  1;
set problem               probability      0.0;
set part      "A"         supplyVol        dense (100);
