//--------------------------------------------------------------------
// GPIP Case 26
// New pegging order results in a different pegging.
//--------------------------------------------------------------------

release "7.0";

set problem               nPeriods       2;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;

add part      "B"         material;

add operation "G";
add operation "H";
add operation "I";
add operation "J";

add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "I" "B";
add bomEntry  "J" "D";
add bomEntry  "J" "E";

add bopEntry  "G" "B";
add bopEntry  "H" "C";
add bopEntry  "H" "D";
add bopEntry  "I" "E";
add bopEntry  "J" "F";

add demand    "C" "K";
add demand    "F" "L";

set part      "A"         supplyVol      dense (10 30);
set part      "B"         supplyVol      dense (30 20);

set demand    "C" "K"     demandVol      dense ( 0 60);
set demand    "F" "L"     demandVol      dense ( 0 30);

set demand    "C" "K"     priority       single (1);
set demand    "F" "L"     priority       single (2);

set part      "B"         buildNstn      true;
