//-------------------------------------------------------------
// Multi-Route Case 24
// Veggy Pizza
//-------------------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "A";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "A"         supplyVol         dense  (10);
set part      "C"         supplyVol         dense (100);

set demand    "G" "H"     demandVol         dense  (10);
