//---------------------------------------------------------------
// GPIP Case 14
// Contention between shared and unshared requirements.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               multiRoute     true;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;

add operation "G";
add operation "H";
add operation "I";
add operation "J";

add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "I" "C";
add bomEntry  "J" "C";
add bomEntry  "J" "D";

add bopEntry  "G" "C";
add bopEntry  "H" "C";
add bopEntry  "I" "D";
add bopEntry  "I" "E";
add bopEntry  "J" "F";

add demand    "F" "K";
add demand    "E" "L";

set part      "A"         supplyVol      dense (10);
set part      "B"         supplyVol      dense (10);

set demand    "F" "K"     demandVol      dense (10);
set demand    "E" "L"     demandVol      dense (10);

set demand    "F" "K"     priority       dense  (1);
set demand    "E" "L"     priority       dense  (2);

set bopEntry  "G"  0      expAversion    1;
set bopEntry  "H"  0      expAversion    1;
