//---------------------------------------------------------------
// PIP Case 35
// pipShares by period
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       3;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add demand    "C" "D";
add part      "E"         material;
add bopEntry  "B" "E";
add demand    "E" "F";

set part      "A"         supplyVol      dense (30 30 30);

set demand    "C" "D"     demandVol      dense ( 0  0 100);
set demand    "E" "F"     demandVol      dense ( 0  0 100);

set part      "C"         buildNstn      true;
set part      "E"         buildNstn      true;

//  bopEntry  "B"  0      pipShare       dense (1 0 1);
//  bopEntry  "B"  1      pipShare       dense (0 0 2);
