//-------------------------------------------------------------
// Sel-Split Case 15
// Split-Bound Adjustment for Multi-Exec.
//-------------------------------------------------------------

release "5.0";

set problem           nPeriods   4;
set problem           multiExec  true;
set problem           selSplit   true;

add part      "A"                capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add bomEntry  "D" "C";
add part      "E"                material;
add bopEntry  "D" "E";
add demand    "E" "F";

set bomEntry  "D" 0   offset     single (1);

set part      "A"     supplyVol  single (70);

set demand    "E" "F" demandVol  dense  (0 0 0 100);

set operation "D"     incLotSize single (50);

set bopEntry  "B" 0   offset     dense  (-2 -1 0 -1);
