//------------------------------------------
// Sel-Split Case 25
// Simple Consumption Multi-Route Case
//------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add bopEntry  "B" "C";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "E" "F";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "C";
add subEntry  "J"  0  "F";
add subEntry  "J"  0  "I";
add part      "K"         material;
add bopEntry  "J" "K";
add demand    "K" "L";

set operation "J"         incLotSize        single  (70);

set part      "A"         supplyVol         single (100);
set part      "D"         supplyVol         single (100);
set part      "G"         supplyVol         single (100);

set demand    "K" "L"     demandVol         single (280);
