//-----------------------------------------------------------------------------
// Stochastic Implosion Case 16
// Probabiltities do not sum to 1.
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol        dense  (500);
set demand    "B" "D"     demandVol        dense  (300);
set demand    "B" "D"     shipReward       dense    (5);
set operation "C"         execCost         dense    (1);

set problem               stageByObject    true;
set problem               nScenarios       3;
set problem               stochMode        true;
set part      "A"         objectStage      1;
set part      "B"         objectStage      1;
set operation "C"         objectStage      1;

set problem               currentScenario  0;
set problem               probability      0.602;
set demand    "B" "D"     demandVol        dense  (100);

set problem               currentScenario  1;
set problem               probability      0.3;
set demand    "B" "D"     demandVol        dense  (200);

set problem               currentScenario  2;
set problem               probability      0.1;

set problem               currentScenario  1;
