//---------------------------------------------------------------
// Single Source Case 25
// Ineligibility
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add part      "B"         material;
add part      "C"         material;
add operation "D";
add bomEntry  "D" "A";
add subEntry  "D"  0  "B";
add subEntry  "D"  0  "C";
add part      "E"         material;
add bopEntry  "D" "E";
add demand    "E" "F";

set subEntry  "D" 0 0     earliestPeriod  1;
set bomEntry  "D" 0       singleSource    true;

set part      "B"         supplyVol       dense (100);
set part      "C"         supplyVol       dense (100);

set demand    "E" "F"     demandVol       dense ( 10);
