//---------------------------------------------------------------
// Single Source Case 34
// Discovery that can't be reproduced.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "B" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add operation "K";
add bomEntry  "K" "G";
add bomEntry  "K" "E";
add part      "L"         material;
add bopEntry  "J" "L";
add bopEntry  "K" "L";
add demand    "L" "M";
add operation "N";
add bomEntry  "N" "G";
add part      "P"         material;
add bopEntry  "N" "P";
add demand    "P" "Q";

set operation "H"         incLotSize      dense (100);
set operation "N"         incLotSize      dense (100);

set part      "I"         singleSource    true;

set part      "A"         supplyVol       dense   (7);
set part      "C"         supplyVol       dense  (10);
set part      "E"         supplyVol       dense (110);

set demand    "L" "M"     demandVol       dense  (17);
set demand    "P" "Q"     demandVol       dense (100);

set demand    "L" "M"     priority        dense   (2);
set demand    "P" "Q"     priority        dense   (1);
