//-----------
// Seq Vs Sim
//-----------

release "5.0";

set problem
   nPeriods 1
   multiRoute true;

add part "A" material;
add part "B" material;
add part "G" material;
add part "H" material;
add part "J" material;

add operation "C";
add operation "D";
add operation "E";
add operation "F";
add operation "I";

add demand "J" "K";

add bomEntry "C" "A";
add bomEntry "D" "A";
add bomEntry "E" "B";
add bomEntry "F" "B";
add bomEntry "I" "G";
add bomEntry "I" "H";

add bopEntry "C" "G";
add bopEntry "D" "H";
add bopEntry "E" "G";
add bopEntry "F" "H";
add bopEntry "I" "J";

set part "A"
   supplyVol dense (3);

set part "B"
   supplyVol dense (3);

set demand "J" "K"
   demandVol dense (10);
