//------------------------------------------
// Selective Stock Reallocation Case 7
// Former illegal build-ahead bug.
//------------------------------------------

release "6.0";

set problem            nPeriods          3;
set problem            stockReallocation true;
set problem            perfPegging       true;

add part      "A"      capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add bopEntry  "D" "E";
add demand    "E" "F";
add operation "G";
add bomEntry  "G" "C";
add part      "H"      material;
add bopEntry  "G" "H";
add demand    "H" "I";

set bomEntry  "G" 0    offset    single ( 2);
set part      "A"      supplyVol dense  ( 0 200   0);
set part      "C"      supplyVol dense  (20   0   0);
set demand    "E" "F"  demandVol dense  ( 0   0 100);
set demand    "H" "I"  demandVol dense  ( 0   0   7);
set demand    "E" "F"  priority  single ( 1);
set demand    "H" "I"  priority  single ( 2);

