//---------------------------------------------------------------
// Sel-Split Case 16
// Two-Way Multi-Exec
//---------------------------------------------------------------

release "5.0";

set problem             nPeriods        9;
set problem             multiExec       true;
set problem             twoWayMultiExec true;
set problem             selSplit   true;

add part      "A"                       capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                       material;
add bopEntry  "B" "C";
add operation "G";
add bomEntry  "G" "C";
add part      "H"                       material;
add bopEntry  "G" "H";
add demand    "H" "D";
add demand    "H" "E";
add demand    "H" "F";

set demand    "H" "D"  demandVol        sparse (8:50);
set demand    "H" "E"  demandVol        sparse (8:50);
set demand    "H" "F"  demandVol        sparse (8:50);

set demand    "H" "D"  priority         single (1);
set demand    "H" "E"  priority         single (2);
set demand    "H" "F"  priority         single (3);

set demand    "H" "D"  selForDel        false; // NSTN Multi-Exec
set demand    "H" "E"  selForDel        true;  // ASAP Multi-Exec
set demand    "H" "F"  selForDel        false; // NSTN Multi-Exec

set part      "A"      supplyVol        single (21);

set bopEntry  "B" 0    offset           dense (-8 -7 -6 -5 -4 -3 -2 -1 0);

set operation "G"      incLotSize       single (50);
