//----------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 10
// Producible Capacity needs relief by period.
//----------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" material;
add part      "J" capacity;
add operation "K";
add bomEntry  "K" "J";
add part      "B" capacity;
add bopEntry  "K" "B";
add operation "C";
add bomEntry  "C" "A";
add bomEntry  "C" "B";
add operation "D";
add bomEntry  "D" "B";
add part      "E" material;
add bopEntry  "C" "E";
add part      "F" material;
add bopEntry  "D" "F";
add operation "G";
add bomEntry  "G" "E";
add bomEntry  "G" "F";
add part      "H" material;
add bopEntry  "G" "H";
add demand    "H" "I";

set bomEntry "C" 0
   offset single (1);

set part      "A"
   supplyVol dense (100 0);

set part      "J"
   supplyVol dense (0 100);

set demand    "H" "I"
   demandVol dense (0 10);

set part      "E"
   buildAsap true;

set part      "F"
   buildAsap true;
