//------------------------------------------
// Sel-Split Case 36
// Test for Flow Monitoring Bug.
//------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;
set problem            selSplit          true;

add part      "A"      material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"      material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"      material;
add bopEntry  "H" "I";
add demand    "I" "J";
add demand    "I" "K";

set operation "H"      incLotSize      dense  (70);

set part      "A"      supplyVol       dense (800);
set part      "C"      supplyVol       dense (100);
set part      "E"      supplyVol       dense (100);

set demand    "I" "J"  demandVol       dense (700);
set demand    "I" "K"  demandVol       dense (280);

set demand    "I" "J"  priority        single (1);
set demand    "I" "K"  priority        single (2);
