//-------------------------------------------------------------
// NSTN Case 4
// LBA is blocked by produceable capacity, but NSTN works fine.
// NSTN version.
//-------------------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" capacity;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";
add demand    "E" "F";

set part      "A"
   supplyVol dense (20 0);

set demand    "E" "F"
   demandVol dense (0 10);

set part      "E"
   buildNstn true;
