//-------------------------------------------
// Sel-Split for Pen-Exec Case 42
// SSPE alg succeeds, where old SS alg fails.
//-------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "G";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "B" "J";
add bopEntry  "I" "J";
add operation "K";
add bomEntry  "K" "J";
add part      "L"         material;
add bopEntry  "K" "L";
add demand    "L" "M";

set operation "K"         incLotSize  dense (20);

set bopEntry  "B" 0       expAversion 1;
set bopEntry  "D" 0       expAversion 1;

set part      "A"         supplyVol   dense (100);
set part      "C"         supplyVol   dense   (3);
set part      "E"         supplyVol   dense   (4);
set part      "H"         supplyVol   dense  (12);

set demand    "L" "M"     demandVol   dense  (20);
