//----------------------------------------------------
// Sel-Split for Pen-Exec Case 32
// Immediate unresolveable Fundamental Shortage.
// Same as case 6, but F-G.expAllowed = FALSE.
//----------------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "C";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "H" "I";
add demand    "I" "J";

set operation "H"         incLotSize        dense (15);

set operation "B"         execPenalty       1;
set operation "D"         execPenalty       10;
set part      "A"         supplyVol         dense (100);
set part      "C"         supplyVol         dense (3);
set part      "E"         supplyVol         dense (10);
set demand    "I" "J"     demandVol         dense (15);

set bopEntry  "F" 0       expAllowed        false;
