//----------------------------------------
// Lead Time Bounds Case 11
//
// Consumption Multi-Route:
//    G.priority = 1
//    H.priority = 2
//----------------------------------------

release "6.0";

set problem               nPeriods           3;
set problem               multiRoute         true;
set problem               skipFailures       false;
set problem               selectionRecovery  true;

add part      "A"                            material;
add part      "B"                            material;
add part      "C"                            material;

add operation "D";
add operation "E";
add operation "F";

add bomEntry  "F" "A";

add subEntry  "F"  0  "B";

add bopEntry  "D" "A";
add bopEntry  "E" "B";
add bopEntry  "F" "C";

add demand    "C" "G";
add demand    "C" "H";

set bopEntry  "F"  0      offset             single (-2);

set part      "A"         boundedLeadTimes   true;
set part      "B"         boundedLeadTimes   false;

set demand    "C" "G"     demandVol          sparse (2:10);
set demand    "C" "H"     demandVol          sparse (2:10);

set demand    "C" "G"     leadTimeUB         single (2);
set demand    "C" "H"     leadTimeUB         single (1);

set demand    "C" "G"     priority           single (1);
set demand    "C" "H"     priority           single (2);
