//---------------------------------------------------------------
// Multi Exec Case 6
// All 5 Multi-Select Cases Must Be Used To Meet a Single Demand:
//
//    Multi-Route for BOP Entries
//    Multi-Route for SubStitutes
//    ASAP Build-Ahead
//    NSTN Build-Ahead
//    Multi-Exec
//---------------------------------------------------------------

release "5.0";

set problem
   nPeriods 4
   multiRoute true
   multiExec true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" capacity;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "D" "E";
add part      "F" capacity;
add operation "G";
add bomEntry  "G" "F";
add part      "H" capacity;
add bopEntry  "G" "H";
add operation "I";
add bomEntry  "I" "E";
add bomEntry  "I" "H";
add part      "J" material;
add bopEntry  "I" "J";
add part      "K" capacity;
add operation "L";
add bomEntry  "L" "K";
add part      "M" capacity;
add bopEntry  "L" "M";
add operation "N";
add bomEntry  "N" "M";
add operation "P";
add bomEntry  "P" "M";
add subEntry  "P" 0 "J";
add part      "Q" material;
add bopEntry  "N" "Q";
add bopEntry  "P" "Q";
add demand    "Q" "R";

set subEntry  "P" 0 0
   earliestPeriod 2
   latestPeriod 2;

set part      "E"
   buildNstn true;

set part      "J"
   buildAsap true;

set bopEntry "P" 0
   offset dense (-1 -1 -1 0);

set part      "A"
   supplyVol dense (100 0 100 100);

set part      "F"
   supplyVol dense (0 100 0 100);

set demand    "Q" "R"
   demandVol dense (0 0 0 10);
