//-----------------
// NSTN Case 12
//
// Reset Selections
//-----------------

release "5.0";

set problem
   nPeriods 2;

add part "A" capacity;
add part "E" material;
add part "H" material;
add part "I" material;

add operation "C";
add operation "F";
add operation "G";

add demand "H" "J";
add demand "I" "K";

add bomEntry "C" "A";
add bomEntry "F" "E";
add bomEntry "G" "E";

add bopEntry "C" "E";
add bopEntry "F" "H";
add bopEntry "G" "I";

set part "E"
   buildNstn true;

set part "A"
   supplyVol dense (1200 900);

set demand "H" "J"
   priority  single (1)
   demandVol dense  (0 1);

set demand "I" "K"
   priority  single (2)
   demandVol dense  (0 1000);

set bomEntry "F" 0
   usageRate 1000;
