//-------------------------------------------------------------
// Sel-Split for Pen-Exec Case 46
// Need to trace through ConsEnt netting.
// See also Multi-Route Case 19.
//-------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            selSplit          true;
set problem            multiRoute        true;
set problem            penExec           true;

add part      "A"         material;
add part      "B"         material;
add operation "C";
add bomEntry  "C" "B";
add subEntry  "C"  0  "A";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "C" "F";
add bopEntry  "E" "F";
add operation "G";
add bomEntry  "G" "A";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add demand    "H" "I";

set operation "G"         incLotSize  dense (10);

set operation "E"         execPenalty 1;

set bomEntry  "G" 1       consRate    dense (2);

set part      "A"         supplyVol   dense  (16);
set part      "D"         supplyVol   dense (100);

set demand    "H" "I"     demandVol   dense  (10);
