//---------------------------------------
// Multi Exec Case 4
// Global Multi Exec Vs. Local Multi Exec
// Global Case
//---------------------------------------

release "5.0";

set problem
   nPeriods 3
   multiExec true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" capacity;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" capacity;
add bopEntry  "D" "E";
add demand    "E" "F";

set bopEntry  "D" 0
   offset dense (-2 -1 0);

set part      "A"
   supplyVol dense (10 10 10);

set demand    "E" "F"
   demandVol dense (0 0 50);
