//----------------------------------------------------------
// NSTN Case 8
//
// buildAheadUB causes non-optimal NSTN.
//----------------------------------------------------------

release "5.0";

set problem
   nPeriods 5;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add demand    "C" "D";

set part      "C"
   buildNstn  true
   buildAheadUB single (2);

set part      "A"
   supplyVol single (10);

set demand    "C" "D"
   demandVol dense (0 0 10 10 30);
