//-----------------------------------------------------------------------------
// Multi-Objective Case 12
//
// Objective  Seq #
// ---------  -----
// CumShip D  5
//   Stock B  2
//   Scrap B  1
//    Exec C  3
//   Scrap A  4
//-----------------------------------------------------------------------------

release "6.0";

set problem           nPeriods         3;
set problem           multiObjMode     true;
set problem           objectiveListSpec
                      "CumShip D|Stock B|Scrap B|Exec C|Scrap A";

add part      "A"     capacity;
add part      "B"     material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"     supplyVol        dense (2 2 2);
set part      "B"     supplyVol        dense (1 1 1);

set demand    "B" "D" demandVol        dense (1 2 4);

//-----------------------------------------------------------------------------
// Set costs and rewards
//-----------------------------------------------------------------------------

set problem           currentObjective "CumShip D";
set demand    "B" "D" cumShipReward    single (1);

set problem           currentObjective "Stock B";
set part      "B"     stockCost        single (1);

set problem           currentObjective "Scrap B";
set part      "B"     scrapCost        single (1);

set problem           currentObjective "Exec C";
set operation "C"     execCost         single (1);

set problem           currentObjective "Scrap A";
set part      "A"     scrapCost        single (1);

//-----------------------------------------------------------------------------
// Set objectiveSeqNo 
//-----------------------------------------------------------------------------

set problem           currentObjective "CumShip D";
set problem           objectiveSeqNo   1;

set problem           currentObjective "Stock B";
set problem           objectiveSeqNo   4;

set problem           currentObjective "Scrap B";
set problem           objectiveSeqNo   5;

set problem           currentObjective "Exec C";
set problem           objectiveSeqNo   3;

set problem           currentObjective "Scrap A";
set problem           objectiveSeqNo   2;
