//-----------------------------------------------------------------------------
// Multi-Objective Case 16
//
// MIP Mode
//-----------------------------------------------------------------------------

release "6.0";

set problem           nPeriods          1;
set problem           mipMode           true;
set problem           multiObjMode      true;
set problem           objectiveListSpec "H|I|J";

add part      "A"     capacity;
add part      "B"     capacity;
add part      "C"     capacity;
add part      "D"     capacity;

add operation "E";
add operation "F";
add operation "G";

add bomEntry  "E" "A";
add bomEntry  "F" "A";
add bomEntry  "G" "A";

add bopEntry  "E" "B";
add bopEntry  "F" "C";
add bopEntry  "G" "D";

add demand    "B" "H";
add demand    "C" "I";
add demand    "D" "J";

set bomEntry  "E"  0  consRate          dense (1000);
set bomEntry  "F"  0  consRate          dense  (100);
set bomEntry  "G"  0  consRate          dense   (10);

set part      "A"     supplyVol         dense (3579);

set demand    "B" "H" demandVol         dense (10);
set demand    "C" "I" demandVol         dense (10);
set demand    "D" "J" demandVol         dense (10);

set demand    "B" "H" intShipVols       true;
set demand    "C" "I" intShipVols       true;
set demand    "D" "J" intShipVols       true;

//-----------------------------------------------------------------------------
// Set rewards
//-----------------------------------------------------------------------------

set problem           currentObjective  "H";
set demand    "B" "H" shipReward        single (1);

set problem           currentObjective  "I";
set demand    "C" "I" shipReward        single (1);

set problem           currentObjective  "J";
set demand    "D" "J" shipReward        single (1);

//-----------------------------------------------------------------------------
// Set objectiveSeqNo
//-----------------------------------------------------------------------------

set problem           currentObjective  "H";
set problem           objectiveSeqNo    1;

set problem           currentObjective  "I";
set problem           objectiveSeqNo    2;

set problem           currentObjective  "J";
set problem           objectiveSeqNo    3;
