//-------------------------------------------------------------------
// PIP Case 55
// ASAP V.s NSTN Pegging Order.
// NSTN Case
//-------------------------------------------------------------------

release "7.0";

set problem               nPeriods          8;
set problem               pipSeqFromHeur    true;

add part      "A"         material;

add demand    "A" "B";

set part      "A"         supplyVol         dense  (10 10  0 10  0  0 10  0);

set demand    "A" "B"     demandVol         dense  ( 0  0 10  0 10 10  0 10);
