//---------------------------------------------------
// ASAP Test Problem Hand-Made From Scratch
//
// Case 13
// "Delay-Remedies-Shortage" Logic Can Improve Speed.
//---------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "A";
add bomEntry  "D" "C";
add operation "E";
add bomEntry  "E" "C";
add part      "F" material;
add bopEntry  "D" "F";
add part      "G" material;
add bopEntry  "E" "G";
add demand    "F" "H";
add demand    "G" "I";

set bomEntry  "D" 0
   offset single (1);

set part      "C"
   buildAsap true;

set part      "A"
   supplyVol dense (10 5);

set demand "F" "H"
   demandVol dense (0 10);

set demand "G" "I"
   demandVol dense (0 10);
