//---------------------------------------------------------------
// Single Source Case 23
// 1.4 Bug
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "F";
add part      "H"         material;
add operation "I";
add bomEntry  "I" "H";
add part      "J"         material;
add bopEntry  "G" "J";
add bopEntry  "I" "J";
add part      "K"         material;
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "L" "M";
add operation "N";
add bomEntry  "N" "E";
add bomEntry  "N" "J";
add subEntry  "N"  1  "M";
add part      "P"         material;
add bopEntry  "N" "P";
add demand    "P" "Q";

set part      "E"         singleSource    true;
set part      "J"         singleSource    true;

set part      "A"         supplyVol       dense   (7);
set part      "C"         supplyVol       dense (100);
set part      "F"         supplyVol       dense   (4);
set part      "H"         supplyVol       dense (100);
set part      "K"         supplyVol       dense (100);

set demand    "P" "Q"     demandVol       dense  (10);
