//---------------------------------------------------------------
// Single Source Case 6
// Shortages in Different Periods
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        2;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "H" "I";
add demand    "I" "J";

set bomEntry  "H"  0      offset          single (0);
set bomEntry  "H"  1      offset          single (1);
                    
set part      "G"         singleSource    true;

set part      "A"         supplyVol       dense  (100   7);
set part      "C"         supplyVol       dense  (  4 100);
set part      "E"         supplyVol       dense  (100 100);

set demand    "I" "J"     demandVol       dense  (  0  10);
