//-------------------------------------------------------------
// Sel-Split Case 3
// 2 Fill Periods for One Explosion Period.
//-------------------------------------------------------------

release "5.0";

set problem           nPeriods   4;
set problem           selSplit   true;

add part      "A"                capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add bomEntry  "D" "C";
add part      "E"                capacity;
add bopEntry  "D" "E";
add demand    "E" "F";

set bomEntry  "D"  0  offset     single (1);
                                            
set part      "A"     supplyVol  dense  (70 70 70   0);

set demand    "E" "F" demandVol  dense  ( 0  0  0 200);

set operation "D"     incLotSize single (100);

set part      "C"     buildNstn  true;
