//---------------------------------------------------------------
// Multi Exec Case 13
// ASAP Multi-Exec Collides with NSTN.
// See also Case 14.
//---------------------------------------------------------------

release "5.0";

set problem             nPeriods        5;
set problem             multiExec       true;
set problem             twoWayMultiExec true;
set problem             skipFailures    false;

add part      "A"                       capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                       material;
add bopEntry  "B" "C";
add demand    "C" "D";
add demand    "C" "E";
add demand    "C" "F";

set demand    "C" "D"  demandVol        sparse (4:27);
set demand    "C" "E"  demandVol        sparse (4:24);
set demand    "C" "F"  demandVol        sparse (4:19);

set demand    "C" "D"  priority         single (1);
set demand    "C" "E"  priority         single (2);
set demand    "C" "F"  priority         single (3);

set demand    "C" "D"  selForDel        false; // NSTN Multi-Exec
set demand    "C" "E"  selForDel        true;  // ASAP Multi-Exec
set demand    "C" "F"  selForDel        false; // NSTN Multi-Exec

set part      "A"      supplyVol        single (10);

set bopEntry  "B" 0    offset           dense (-4 -3 -2 -1 0);
