//-----------------------------------------------------------------------------
// Stochastic Implosion Case 56
// A Simple News Vendor Problem
// Stage-By-Period Model
//-----------------------------------------------------------------------------

release "7.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem                  nPeriods         2;

add part      "Hold"         material;

add operation "Buy";

add bopEntry  "Buy"  "Hold";

add demand    "Hold" "Sell";

set operation "Buy"          yieldRate        dense  (1   0);

set operation "Buy"          execCost         single (0.6);
set demand    "Hold" "Sell"  shipReward       single (1.0);

//-----------------------------------------------------------------------------
// Stochastic Data (Non-Scenario)
//-----------------------------------------------------------------------------

set problem                  stageByObject    false;
set problem                  nScenarios       3;

set problem                  stochMode        true;
set problem                  periodStage      dense (0 1);

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem                  currentScenario  0;
set problem                  probability      0.25;
set demand    "Hold" "Sell"  demandVol        dense (0 200);

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem                  currentScenario  1;
set problem                  probability      0.5;
set demand    "Hold" "Sell"  demandVol        dense (0 300);

//-----------------------------------------------------------------------------
// Data for Scenario #2
//-----------------------------------------------------------------------------

set problem                  currentScenario  2;
set problem                  probability      0.25;
set demand    "Hold" "Sell"  demandVol        dense (0 400);
