//------------------------------------------
// Sel-Split Case 24
// Simple Production Multi-Route Case
//------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;
set problem            selSplit          true;

add part      "A"      material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"      material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"      material;
add bopEntry  "H" "I";
add demand    "I" "J";

set operation "H"      incLotSize      dense  (70);

set part      "A"      supplyVol       dense (100);
set part      "C"      supplyVol       dense (100);
set part      "E"      supplyVol       dense (100);

set demand    "I" "J"  demandVol       dense (280);
