//---------------------------------------------------------------
// Single Source Case 18
// Selection Splitting
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               perfPegging       true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "H" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add bopEntry  "L" "M";
add demand    "M" "N";

set part      "G"         singleSource      true;

set operation "L"         incLotSize        dense (17);

set part      "A"         supplyVol         dense  (5);
set part      "C"         supplyVol         dense (10);
set part      "E"         supplyVol         dense (20);
set part      "I"         supplyVol         dense (10);

set demand    "M" "N"     demandVol         dense (17);
