//---------------------------------------------------------------
// Integrality Case 6
// Integer infeasibility.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               mipMode        true;

add part      "A"         capacity;
add part      "B"         capacity;

add operation "C";
add operation "D";

add bomEntry  "C" "A";
add bomEntry  "D" "B";

add bopEntry  "C" "B";

set part      "A"         supplyVol      dense ( 2.7);

set operation "D"         execBounds
                          hardLB         dense ( 2.4)
                          softLB         dense ( 2.4)
                          endBounds;

set operation "C"         execCost       dense ( 1.0);

set operation "C"         intExecVols    true;
