//---------------------------------------------------------------
// GPIP Case 13
// Sharing among multiple seq els for the same shipment.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               multiRoute     true;
set problem               pipSeqFromHeur true;
set problem               equitability   2;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;

add operation "G";
add operation "H";
add operation "I";

add bomEntry  "G" "A";
add bomEntry  "H" "B";
add bomEntry  "H" "C";
add bomEntry  "I" "D";

add bopEntry  "G" "C";
add bopEntry  "G" "D";
add bopEntry  "G" "E";
add bopEntry  "H" "F";
add bopEntry  "I" "F";

add demand    "F" "J";
add demand    "E" "K";

set part      "A"         supplyVol      dense (20);
set part      "B"         supplyVol      dense (20);

set demand    "F" "J"     demandVol      dense (40);
set demand    "E" "K"     demandVol      dense (20);

set bopEntry  "H"  0      expAversion    1;
set bopEntry  "I"  0      expAversion    2;
