//------------------------------------------
// Sel-Split for Pen-Exec Case 10
// Simple Alteration Case
//------------------------------------------

release "6.0";

set problem               nPeriods          1;
set problem               multiRoute        true;
set problem               penExec           true;
set problem               selSplit          true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "F" "G";
add demand    "G" "H";

set operation "F"         incLotSize        dense (15);

set operation "B"         execPenalty       1;
set part      "A"         supplyVol         dense (100);
set part      "C"         supplyVol         dense (10);
set demand    "G" "H"     demandVol         dense (15);
