//---------------------------------------------------------------
// Pegging Case 1
// Multi-Exec Case 11, with Pegging.
//---------------------------------------------------------------

release "5.0";

set problem             nPeriods        9;
set problem             multiExec       true;
set problem             twoWayMultiExec true;
set problem             perfPegging     true;

add part      "A"                       capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                       material;
add bopEntry  "B" "C";
add demand    "C" "D";
add demand    "C" "E";
add demand    "C" "F";

set demand    "C" "D"  demandVol        sparse (8:27);
set demand    "C" "E"  demandVol        sparse (8:24);
set demand    "C" "F"  demandVol        sparse (8:19);

set demand    "C" "D"  priority         single (1);
set demand    "C" "E"  priority         single (2);
set demand    "C" "F"  priority         single (3);

set demand    "C" "D"  selForDel        false; // NSTN Multi-Exec
set demand    "C" "E"  selForDel        true;  // ASAP Multi-Exec
set demand    "C" "F"  selForDel        false; // NSTN Multi-Exec

set part      "A"      supplyVol        single (10);

set bopEntry  "B" 0    offset           dense (-8 -7 -6 -5 -4 -3 -2 -1 0);
