// Sample input data file

release "4.0";

set problem
 title "Diner"
 nPeriods 2
 execEmptyBom false
 hashTableSize 19
 objChoice 1
 periodsPerYear 26;

add part "Skillet" capacity
 supplyVol dense (15 20);

add part "Toaster" capacity
 supplyVol dense (40 30);

add part "Egg" material
 supplyVol dense (5 2)
 obj1ScrapCost single (0.01);

add part "Butter" material
 obj1ScrapCost single (0.01);

add part "Chs" material
 supplyVol dense (30 20)
 obj1ScrapCost single (0.01);

add part "Ham" material
 supplyVol dense (25 15)
 obj1ScrapCost single (0.01);

add part "Mushrooms" material
 obj1ScrapCost single (0.01);

add part "Peppers" material
 obj1ScrapCost single (0.01);

add part "Bread" material
 supplyVol dense (20 30)
 obj1ScrapCost single (0.01);

add part "Plain_Omlet" material;

add part "Plain_Sand" material
 supplyVol dense (2 0);

add part "Chs_Omlet" material
 supplyVol single (20);

add part "Ham_Omlet" material;

add part "HamChs_Omlet" material;

add part "Veggie_Omlet" material;

add part "GrlChs_Sand" material
 supplyVol dense (1 0);

add part "Ham_Sand" material;

add part "HamChs_Sand" material;

add part "HamEgg_Sand" material;

add operation "Plain_Omlet";

add operation "Plain_Sand";

add operation "Chs_Omlet";

add operation "Ham_Omlet";

add operation "HamChs_Omlet";

add operation "Veggie_Omlet";

add operation "GrlChs_Sand";

add operation "Ham_Sand";

add operation "HamChs_Sand";

add operation "HamEgg_Sand";

add bomEntry "Plain_Omlet" "Skillet"
 usageRate 3;

add bomEntry "Plain_Omlet" "Egg"
 usageRate 3;

add bomEntry "Plain_Omlet" "Butter";

add bomEntry "Plain_Sand" "Bread"
 usageRate 2;

add bomEntry "Chs_Omlet" "Skillet"
 usageRate 3;

add bomEntry "Chs_Omlet" "Plain_Omlet";

add bomEntry "Chs_Omlet" "Chs"
 usageRate 3;

add bomEntry "Ham_Omlet" "Skillet"
 usageRate 2;

add bomEntry "Ham_Omlet" "Plain_Omlet";

add bomEntry "Ham_Omlet" "Ham"
 usageRate 3;

add bomEntry "HamChs_Omlet" "Skillet"
usageRate 4;

add bomEntry "HamChs_Omlet" "Plain_Omlet";

add bomEntry "HamChs_Omlet" "Ham"
 usageRate 2;

add bomEntry "HamChs_Omlet" "Chs"
 usageRate 2;

add bomEntry "Veggie_Omlet" "Skillet";

add bomEntry "Veggie_Omlet" "Plain_Omlet";

add bomEntry "Veggie_Omlet" "Peppers"
 usageRate 2;

add bomEntry "Veggie_Omlet" "Mushrooms"
 usageRate 2;

add bomEntry "GrlChs_Sand" "Skillet"
 usageRate 3;

add bomEntry "GrlChs_Sand" "Plain_Sand";

add bomEntry "GrlChs_Sand" "Chs"
 usageRate 3;

add bomEntry "Ham_Sand" "Toaster"
 usageRate 2;

add bomEntry "Ham_Sand" "Plain_Sand";

add bomEntry "Ham_Sand" "Ham"
 usageRate 3;

add bomEntry "HamChs_Sand" "Toaster"
 usageRate 2;

add bomEntry "HamChs_Sand" "Plain_Sand";

add bomEntry "HamChs_Sand" "Ham"
 usageRate 2;

add bomEntry "HamChs_Sand" "Chs"
 usageRate 2;

add bomEntry "HamEgg_Sand" "Toaster"
 usageRate 2;

add bomEntry "HamEgg_Sand" "Skillet"
 usageRate 5;

add bomEntry "HamEgg_Sand" "Plain_Sand";

add bomEntry "HamEgg_Sand" "Ham";

add bomEntry "HamEgg_Sand" "Egg";

add bopEntry "Plain_Omlet" "Plain_Omlet";

add bopEntry "Plain_Sand" "Plain_Sand";

add bopEntry "Chs_Omlet" "Chs_Omlet";

add bopEntry "Ham_Omlet" "Ham_Omlet";

add bopEntry "HamChs_Omlet" "HamChs_Omlet";

add bopEntry "Veggie_Omlet" "Veggie_Omlet";

add bopEntry "GrlChs_Sand" "GrlChs_Sand";

add bopEntry "Ham_Sand" "Ham_Sand";

add bopEntry "HamChs_Sand" "HamChs_Sand";

add bopEntry "HamEgg_Sand" "HamEgg_Sand";

add demand "Plain_Omlet" "demand"
 grossRev 2
 obj1ShipReward single (2)
 obj1CumShipReward single (.02);

add demand "Plain_Sand" "demand"
 demandVol dense (4 2)
 grossRev 1
 obj1ShipReward single (1)
 obj1CumShipReward single (.01);

add demand "Chs_Omlet" "demand"
 grossRev 3
 obj1ShipReward single (3)
 obj1CumShipReward single (.03);

add demand "Ham_Omlet" "demand"
 grossRev 3.5
 obj1ShipReward single (3.5)
 obj1CumShipReward single (.035);

add demand "HamChs_Omlet" "demand"
 grossRev 4
 obj1ShipReward single (4)
 obj1CumShipReward single (.04);

add demand "Veggie_Omlet" "demand"
 grossRev 2.75
 obj1ShipReward single (2.75)
 obj1CumShipReward single (.0275);

add demand "GrlChs_Sand" "demand"
 demandVol dense (5 6)
 grossRev 1.5
 obj1ShipReward single (1.5)
 obj1CumShipReward single (.015);

add demand "Ham_Sand" "demand"
 demandVol dense (7 8)
 grossRev 2.5
 obj1ShipReward single (2.5)
 obj1CumShipReward single (.025);

add demand "HamChs_Sand" "demand"
 demandVol dense (6 9)
 grossRev 3
 obj1ShipReward single (3)
 obj1CumShipReward single (.03);

add demand "HamEgg_Sand" "demand"
 demandVol dense (3 4)
 grossRev 3.5
 obj1ShipReward single (3.5)
 obj1CumShipReward single (.035);
