//---------------------------------------------------------------
// Single Source Case 35
// Insufficient configuration restoration.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add part      "F"         material;
add operation "G";
add bomEntry  "G" "E";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add demand    "H" "I";
add demand    "H" "J";

set part      "E"         singleSource    true;

set part      "A"         supplyVol       dense  (20);
set part      "C"         supplyVol       dense (100);
set part      "F"         supplyVol       dense  (40);

set demand    "H" "I"     demandVol       dense  (30);
set demand    "H" "J"     demandVol       dense  (50);

set demand    "H" "I"     priority        dense   (1);
set demand    "H" "J"     priority        dense   (2);
