//------------------------------------------
// Miscellaneous Case 10
//------------------------------------------

release "6.0";

set problem               nPeriods         1;
set problem               equitability   100;
set problem               forcedMultiEq true;
set problem               skipFailures false;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";

add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol dense  (2);

set demand    "B" "D"     demandVol dense (10);
