//----------------------------------------
// Lead Time Bounds Case 15
//
// Period Dependent leadTimeUB
//----------------------------------------

release "6.0";

set problem           nPeriods          5;
set problem           skipFailures      false;
set problem           selectionRecovery true;

add part      "A"                       material;
add part      "B"                       material;

add operation "C";
add operation "D";

add bomEntry  "D" "A";

add bopEntry  "C" "A";
add bopEntry  "D" "B";

add demand    "B" "E";

set bomEntry  "D"  0  offset            single (2);

set part      "A"     boundedLeadTimes  true;

set demand    "B" "E" demandVol         single (10);

set demand    "B" "E" leadTimeUB        dense  (2 2 2 0 0);
