//---------------------------------------------------------------
// GPIP Case 23
// Self-Shared Resources
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods       1;
set problem               pipSeqFromHeur true;

add part      "A"         capacity;
add part      "B"         capacity;
add part      "C"         capacity;
add part      "D"         capacity;
add part      "E"         capacity;
add part      "F"         capacity;

add operation "G";
add operation "H";
add operation "I";
add operation "J";
add operation "K";

add bomEntry  "H" "A";
add bomEntry  "I" "B";
add bomEntry  "J" "B";
add bomEntry  "J" "C";
add bomEntry  "K" "C";

add bopEntry  "G" "A";
add bopEntry  "H" "B";
add bopEntry  "H" "C";
add bopEntry  "I" "D";
add bopEntry  "J" "E";
add bopEntry  "K" "F";

add demand    "D" "L";
add demand    "E" "M";
add demand    "F" "N";

set part      "A"         supplyVol      dense (30);

set demand    "D" "L"     demandVol      dense (20);
set demand    "E" "M"     demandVol      dense (50);
set demand    "F" "N"     demandVol      dense (30);

set demand    "D" "L"     priority       dense  (1);
set demand    "E" "M"     priority       dense  (2);
set demand    "F" "N"     priority       dense  (3);
