//-----------------------------------------------------------------------------
// Stochastic Implosion Case 18
// stageNo = 1 for the operation of a BOP entry and 0 for the part.
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set problem               stageByObject    true;
set problem               stochMode        true;
set part      "A"         objectStage      1;
set operation "C"         objectStage      1;
