//--------------------
// Sim Faster Than Seq
//--------------------

release "5.0";

set problem
   nPeriods 1 
   multiRoute true;

add part "A" material;
add part "B" material;
add part "G" material;
add part "H" material;
add part "I" material;
add part "K" material;

add operation "C";
add operation "D";
add operation "E";
add operation "F";
add operation "J";

add demand "K" "L";

add bomEntry "C" "A";
add bomEntry "D" "A";
add bomEntry "E" "B";
add bomEntry "F" "B";
add bomEntry "J" "G";
add bomEntry "J" "H";

add bopEntry "C" "G";
add bopEntry "D" "H";
add bopEntry "E" "G";
add bopEntry "F" "I";
add bopEntry "J" "K";

add subEntry "J" 1 "I";

set part "A"
   supplyVol dense (10);

set part "B"
   supplyVol dense (10);

set demand "K" "L"
   demandVol dense (20);
