//-------------------------------------------------------------
// Sel-Split Case 12
// Unexpected production.
//-------------------------------------------------------------

release "5.0";

set problem           nPeriods   2;
set problem           selSplit   true;

add part      "G"                capacity;
add part      "A"                capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"                material;
add bopEntry  "B" "C";
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add bomEntry  "D" "G";
add part      "E"                capacity;
add bopEntry  "D" "E";
add demand    "E" "F";

set part      "G"     supplyVol  single ( 90);
set part      "A"     supplyVol  single (100);

set demand    "E" "F" demandVol  dense  (0 100);

set operation "D"     incLotSize single (60);

set bopEntry  "B" 1   expAllowed false;

set part      "C"     buildNstn  true;
