//---------------------------------------------------------------
// Single Source Case 14
// Extension of Case 1
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add operation "J";
add bomEntry  "J" "I";
add part      "K"         material;
add bopEntry  "B" "K";
add bopEntry  "D" "K";
add bopEntry  "J" "K";
add operation "L";
add bomEntry  "L" "K";
add part      "M"         material;
add operation "N";
add bomEntry  "N" "M";
add part      "P"         material;
add bopEntry  "L" "P";
add bopEntry  "N" "P";
add demand    "P" "Q";
add demand    "P" "R";

set part      "I"         singleSource    true;
set part      "K"         singleSource    true;

set part      "A"         supplyVol       dense  (5);
set part      "C"         supplyVol       dense (10);
set part      "E"         supplyVol       dense  (5);
set part      "G"         supplyVol       dense (20);
set part      "M"         supplyVol       dense (10);

set demand    "P" "Q"     demandVol       dense (17);
set demand    "P" "R"     demandVol       dense  (7);

