//---------------------------------------------------------------
// Single Source Case 10
// Eligibility
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        2;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add demand    "E" "F";

set bomEntry  "B"  0      offset          single (1);

set part      "E"         singleSource    true;

set part      "A"         supplyVol       dense  (100 100);
set part      "C"         supplyVol       dense  (100 100);

set demand    "E" "F"     demandVol       dense  ( 10   0);
