//----------------------------------------
// Old Stock Reallocation Case 10:
// Lot-Sized Build-Ahead
//----------------------------------------

release "6.0";

set problem            nPeriods          7;
set problem            stockReallocation true;
set problem            perfPegging       true;

add part      "A"      capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"      material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E"      material;
add bopEntry  "D" "E";
add demand    "E" "F";

set part      "C"      buildNstn  true;
set operation "B"      incLotSize single (10);
set part      "A"      supplyVol  sparse (1:10);
set demand    "E" "F"  demandVol  sparse (4:7);
