//--------------------------------------------
// Find-Every-Culrpit Can Speed Up Multi-Route
//--------------------------------------------

release "5.0";

set problem
   nPeriods   1
   multiRoute true;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E" material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G" capacity;
add operation "H";
add bomEntry  "H" "G";
add part      "I" capacity;
add operation "J";
add bomEntry  "J" "I";
add part      "K" material;
add bopEntry  "H" "K";
add bopEntry  "J" "K";
add bomEntry  "F" "K";
add part      "L" material;
add bopEntry  "F" "L";
add demand    "L" "M";

set part      "A"
   supplyVol dense (5);
set part      "C"
   supplyVol dense (6);
set part      "G"
   supplyVol dense (5);
set part      "I"
   supplyVol dense (7);

set demand    "L" "M"
   demandVol dense (7);
