//-------------------------------------------------------------
// Multi-Route Case 19
// Need to trace through sub netting.
// See also SSPE Case 46.
//-------------------------------------------------------------

release "6.0";

set problem            nPeriods          1;
set problem            multiRoute        true;

add part      "A"         material;
add part      "B"         material;
add operation "C";
add bomEntry  "C" "B";
add subEntry  "C"  0  "A";
add part      "D"         material;
add operation "E";
add bomEntry  "E" "D";
add part      "F"         material;
add bopEntry  "C" "F";
add bopEntry  "E" "F";
add operation "G";
add bomEntry  "G" "A";
add bomEntry  "G" "F";
add part      "H"         material;
add bopEntry  "G" "H";
add demand    "H" "I";

set operation "C"         incLotSize  dense (10);

set bomEntry  "G" 1       consRate    dense (2);

set bopEntry  "E" 0       expAversion 1;

set part      "A"         supplyVol   dense  (25);
set part      "D"         supplyVol   dense (100);

set demand    "H" "I"     demandVol   dense  (20);
