//-----------------------------------------------------------------------------
// Stochastic Implosion Case 9
// Setting probability without stochastic data mode
//-----------------------------------------------------------------------------

release "6.0";

set problem               nPeriods         1;

add part      "A"         material;
add part      "B"         material;

add operation "C";

add bomEntry  "C" "A";
add bopEntry  "C" "B";

add demand    "B" "D";

set part      "A"         supplyVol        dense  (500);
set demand    "B" "D"     demandVol        dense  (300);
set demand    "B" "D"     shipReward       dense    (5);
set operation "C"         execCost         dense    (1);

set problem               stageByObject    true;
set problem               nScenarios       3;
set problem               probability      0.4;
