//-----------------------------------------------------------------------------
// Stochastic Implosion Case 45
// A Simple News Vendor Problem
//-----------------------------------------------------------------------------

release "7.0";

//-----------------------------------------------------------------------------
// Core Problem Data
//-----------------------------------------------------------------------------

set problem                  nPeriods         1;

add part      "Hold"         material;

add operation "Buy";

add bopEntry  "Buy"  "Hold";

add demand    "Hold" "Sell";

set operation "Buy"          execCost         dense  (0.6);
set demand    "Hold" "Sell"  shipReward       dense  (1.0);

//-----------------------------------------------------------------------------
// Stochastic Data (Non-Scenario)
//-----------------------------------------------------------------------------

set problem                  stageByObject    true;
set problem                  nScenarios       3;

set problem                  stochMode        true;

set operation "Buy"          objectStage      0;
set part      "Hold"         objectStage      1;

//-----------------------------------------------------------------------------
// Data for Scenario #0
//-----------------------------------------------------------------------------

set problem                  currentScenario  0;
set problem                  probability      0.25;
set demand    "Hold" "Sell"  demandVol        dense (200);

//-----------------------------------------------------------------------------
// Data for Scenario #1
//-----------------------------------------------------------------------------

set problem                  currentScenario  1;
set problem                  probability      0.5;
set demand    "Hold" "Sell"  demandVol        dense (300);

//-----------------------------------------------------------------------------
// Data for Scenario #2
//-----------------------------------------------------------------------------

set problem                  currentScenario  2;
set problem                  probability      0.25;
set demand    "Hold" "Sell"  demandVol        dense (400);
