//---------------------------------------------------------------
// Single Source Case 8
// Single-Source and Build-Ahead
//---------------------------------------------------------------

release "5.0";

set problem               nPeriods        2;
set problem               multiRoute      true;
set problem               perfPegging     true;

add part      "A"         capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         capacity;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add bopEntry  "B" "G";
add bopEntry  "D" "G";
add bopEntry  "F" "G";
add demand    "G" "H";

set part      "G"         buildNstn       true;
set part      "G"         singleSource    true;

set part      "A"         supplyVol       dense (10 10);
set part      "C"         supplyVol       dense (20 20);
set part      "E"         supplyVol       dense (30 30);

set demand    "G" "H"     demandVol       dense ( 0 27);
