//---------------------------------------------------------------
// Single Source Case 33
// Old discovery selects a different cand from test.
//---------------------------------------------------------------

release "6.0";

set problem               nPeriods        1;
set problem               multiRoute      true;
set problem               perfPegging     true;


add part      "A"         material;
add operation "B";
add bomEntry  "B" "A";
add part      "C"         material;
add operation "D";
add bomEntry  "D" "C";
add part      "E"         material;
add bopEntry  "B" "E";
add bopEntry  "D" "E";
add operation "F";
add bomEntry  "F" "E";
add part      "G"         material;
add operation "H";
add bomEntry  "H" "G";
add part      "I"         material;
add bopEntry  "F" "I";
add bopEntry  "H" "I";
add demand    "I" "J";

set part      "E"         singleSource    true;

set part      "C"         supplyVol       dense   (4);
set part      "G"         supplyVol       dense (100);

set demand    "I" "J"     demandVol       dense  (10);
