//----------------------------------------------------------
// NSTN Case 9
//
// Mand ECs.
//----------------------------------------------------------

release "5.0";

set problem
   nPeriods 4;

add part      "A" capacity;
add operation "C";
add bomEntry  "C" "A";
add part      "B" capacity;
add bomEntry  "C" "B";
add part      "D" material;
add bopEntry  "C" "D";
add demand    "D" "E";

set bomEntry  "C" 0
   earliestPeriod 0
   latestPeriod   1
   mandEC         true;

set bomEntry  "C" 1
   earliestPeriod 2
   latestPeriod   3;

set part      "D"
   buildNstn  true;

set part      "A"
   supplyVol single (100);

set part      "B"
   supplyVol single (10);

set demand    "D" "E"
   demandVol dense (0 0 0 100);
