//-------------------------------------------------------------
// NSTN Case 4
// LBA picks a bad BOP entry, but NSTN works fine.
// NSTN version.
//-------------------------------------------------------------

release "5.0";

set problem
   nPeriods 2;

add part      "A" capacity;
add operation "B";
add bomEntry  "B" "A";
add part      "C" material;
add bopEntry  "B" "C";
add operation "D";
add bomEntry  "D" "C";
add part      "E" capacity;
add operation "F";
add bomEntry  "F" "E";
add part      "G" material;
add bopEntry  "F" "G";
add operation "H";
add bomEntry  "H" "G";
add part      "I" material;
add bopEntry  "D" "I";
add bopEntry  "H" "I";
add demand    "I" "J";

set bopEntry  "D" 0
   earliestPeriod 0
   latestPeriod   0;

set bopEntry  "H" 0
   earliestPeriod 1
   latestPeriod   1;

set part      "A"
   supplyVol dense (200 200);

set part      "E"
   supplyVol dense (10 10);

set demand    "I" "J"
   demandVol dense (0 100);

set part      "C"
   buildNstn true;

set part      "G"
   buildNstn true;

set part      "I"
   buildNstn true;
